id,name,geoname,value,datetime
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,62,
600,Mercado SPOT,España,60,
600,Mercado SPOT,España,57.5,
600,Mercado SPOT,España,52.37,
600,Mercado SPOT,España,51.77,
600,Mercado SPOT,España,51.61,
600,Mercado SPOT,España,57.55,
600,Mercado SPOT,España,61.35,
600,Mercado SPOT,España,65.67,
600,Mercado SPOT,España,67.75,
600,Mercado SPOT,España,66.01,
600,Mercado SPOT,España,65.57,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.14,
600,Mercado SPOT,España,64.39,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,63.9,
600,Mercado SPOT,España,62.14,
600,Mercado SPOT,España,59.9,
600,Mercado SPOT,España,61.99,
600,Mercado SPOT,España,60,
